"interview_nummer_fortlaufend","fragebogen_der_im_interview_verwendet_wurde","abi_punkte_mathe","abi_punkte_deutsch","abi_punkte_englisch","abi_punkte_biologie","abi_punkte_kunst","abi_note_note","item_kont","item14","item09","item17","item12","item02","item16","item43","item31","item29","item47","item39","item36","personlichkeit_bfi_10_bin_eher_zuruckhaltend_reserviert_umgepolt","personlichkeit_bfi_10_schenke_anderen_leicht_vertrauen_glaube_an_das_gute_im_menschen","personlichkeit_bfi_10_bin_bequem_neige_zur_faulheit_umgepolt","personlichkeit_bfi_10_bin_entspannt_lasse_mich_durch_stress_nicht_aus_der_ruhe_bringen_umgepolt","personlichkeit_bfi_10_habe_nur_wenig_kunstlerisches_interesse_umgepolt","personlichkeit_bfi_10_gehe_aus_mir_heraus_bin_gesellig","personlichkeit_bfi_10_neige_dazu_andere_zu_kritisieren_umgepolt","personlichkeit_bfi_10_erledige_aufgaben_grundlich","personlichkeit_bfi_10_werde_leicht_nervos_und_unsicher","personlichkeit_bfi_10_habe_eine_aktive_vorstellungskraft_bin_phantasievoll","dq_meaningless_responses","dq_distraction","dq_gerat","dq_gerat_andere_bitte_spezifizieren","muttersprache_sprache","muttersprache_sprache_keine_angabe","formale_bildung","formale_bildung_andere_qualifikation","x02_sportart_sportart_1","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_1_stunden","x02_sportart_sportart_2","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_2_stunden","x02_sportart_sportart_3","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_3_stunden","x02_sportart_sportart_4","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_4_stunden","x02_sportart_anzahl_trainingsstunden_pro_woche_insgesamt_stunden","x03_aerobe_sportart_sportart_1","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_1","x03_aerobe_sportart_sportart_2","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_2","x03_aerobe_sportart_sportart_3","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_3","x03_aerobe_sportart_sportart_4","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_4","x03_aerobe_sportart_anzahl_aerobe_trainingsstunden_pro_woche_insgesamt","x05_sport_kategorien_2","x04_sport_kategorien_1"
368,"heiq-black","9","9 ","12","7","14","2,1",1,1,7,3,5,2,2,2,4,2,1,8,6,5,4,4,3,4,5,2,3,4,5,2,1,2,"","English ",1,2,"","Swimming ","20","Swimmers dryland ","3 ","","","","","N/A","Swimming ","20","","","","","","","18 ",5,1
380,"heiq-green","","","","","","",1,3,9,2,4,2,8,8,7,3,5,5,4,2,2,4,1,2,3,4,4,5,3,2,1,1,"","Deutsch",1,3,"","Rennen","4","Gewichtstraining","5","","","","","9","Rennen","5","Laufen im Fitnessstudion","2","","","","","7",3,1
390,"heiq-green","14","13","9","99","13","1,4",1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,4,3,5,4,4,1,1,1,"","Deutsch",1,2,"","Joggen","4","Krafttraining","1,5","","","","","5,5","Rennen","4","","","","","","","4",3,1
396,"heiq-red","","","","","","",1,1,1,1,1,1,8,1,1,7,NA,-9,NA,2,2,4,4,2,4,4,4,4,4,1,1,1,"","Luxemburgisch",1,2,"","Laufen","2","Workout","1","0","0","0","0","3","","","","","","","","","",NA,2
398,"heiq-green","13","14","14","11","12","1,3",1,9,8,2,1,2,7,3,1,5,2,5,7,4,4,4,2,4,4,4,5,2,4,2,1,1,"","deutsch",1,2,"","Krafttraining (Fitnesstudio)","5","Fußball","2","","","","","7","Joggen","1","","","","","","","1",2,1
400,"heiq-black","11","13","14","14","15","1,2",1,1,1,1,1,1,1,1,1,4,1,1,1,4,5,5,2,5,4,2,4,3,5,1,2,1,"","Deutsch",1,2,"","Mountainbiken","5","Klettern/Bouldern","3","","","","","8","Mountainbiken","5","","","","","","","5",2,1
404,"heiq-black","","","","","","",1,1,1,1,1,1,3,1,1,1,1,1,1,2,4,3,4,3,2,3,4,4,4,1,1,1,"","Luxemburgisch",1,2,"","Home Workouts","3","","","","","","","3","","","","","","","","","",NA,2
414,"heiq-black","12","13","99","99","99","1,2",1,1,1,1,1,1,1,1,1,4,1,1,1,4,3,3,3,4,4,4,5,3,4,1,1,1,"","Russisch",1,2,"","Workout","1","","","","","","","7","","","","","","","","","",NA,2
416,"heiq-red","8","10","13","99","99","2,3",1,1,9,9,1,1,1,3,7,5,2,8,8,2,3,3,4,3,2,4,4,5,4,1,2,3,"iPad ","Deutsch ",1,2,"","Reiten ","3-4","Physiotherapie (Krafttraining) ","2","Pilates ","3","Yoga","2","11","","","","","","","","","",NA,2
422,"heiq-green","14","11","14","13","99","1,4",1,9,9,2,1,1,2,1,1,8,2,4,1,2,4,3,2,2,2,4,3,4,2,1,2,1,"","Deutsch",1,2,"","Schwimmen","13","","","","","","","13","Schwimmen","13","","","","","","","13",5,1
424,"heiq-red","9","4","8","13","99","2,8",1,2,1,2,1,2,8,4,4,1,2,8,2,4,4,4,1,2,5,3,4,1,2,1,1,1,"","Deutsch",1,4,"","Tischtennis","6","","","","","","","6","","","","","","","","","",NA,2
428,"heiq-red","15","14","99","14","99","1",1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,2,4,3,5,2,4,1,1,1,"","deutsch",1,2,"","Joggen","1","Tanzen","0,5","","","","","1,5","Joggen","1","","","","","","","1",1,1
432,"heiq-green","12","13","99","11","99","1,3",1,1,9,1,1,1,3,1,1,1,-9,8,1,4,4,4,4,4,4,3,5,2,5,1,1,1,"","Deutsch",1,2,"","Workout/Pilates","1,5","Joggen","1","","","","","2,5","Joggen","1","","","","","","","1",2,1
444,"heiq-green","10","9","5","10","11","2,4",1,9,9,1,4,1,8,1,2,7,3,2,1,4,4,4,3,2,4,3,4,3,3,2,1,1,"","Deutsch",1,2,"","Kraftsport ","5","Ausdauer ","2","","","","","7","Radfahren","2","Joggen","1","","","","","3",3,1
446,"heiq-red","13","9","8","11","13","2,4",1,1,1,1,1,1,1,1,3,1,1,1,1,2,4,2,4,5,3,3,4,4,4,1,3,2,"","Deutsch",1,4,"","Schwimmen","7,5","Fahrradfahren","2","","","","","9,5","Schwimmen","7,5","Fahrrad","2","","","","","9,5",4,1
450,"heiq-red","99","7","13","11","99","1,7",1,4,4,3,4,1,9,8,8,2,1,8,7,3,4,2,4,4,3,4,5,4,5,2,1,2,"","Deutsch ",1,2,"","Spazieren ","6","","","","","","","6","","","","","","","","","",NA,2
452,"heiq-black","6","6","7","10","13","3",1,5,2,8,9,1,3,7,1,3,2,2,3,3,4,2,2,2,4,4,4,2,2,1,1,2,"","Deutsch",1,2,"","Fitnessstudio ","8","","","","","","","8","","","","","","","","","",NA,2
460,"heiq-black","5","7","12","8","7","3,6",1,9,9,5,1,9,3,4,3,7,2,8,1,4,4,1,1,5,4,3,2,2,5,1,1,1,"","deutsch",1,2,"","Kraftsport","6","Ausdauersport (Jogging)","2","","","","","8","Jogging","2","","","","","","","2",2,1
462,"heiq-black","14","8","8","99","99","1,9",1,1,1,1,1,1,1,1,1,1,-9,-9,1,2,4,4,1,1,2,5,5,1,4,1,2,2,"","Deutsch ",1,4,"","Rad fahren ","20","Gymnastik","5","","","","","25","Rad fahren","20","","","","","","","20",5,1
464,"heiq-red","9","14","14","12","13","1,5",1,1,1,1,1,1,1,1,1,1,1,8,1,4,4,3,4,3,4,4,4,4,3,1,1,1,"","Deutsch",1,2,"","Volleyball","6","Kraftsport","4","","","","","10","Volleyball","6","","","","","","","6",4,1
468,"heiq-black","15","15","14","15","99","1",1,9,1,1,1,1,2,1,1,6,1,1,1,2,4,4,5,2,3,4,5,4,3,1,2,1,"","deutsch",1,2,"","Tanzen","2","Laufen","0,5","","","","","2,5","","","","","","","","","",NA,2
474,"heiq-green","10","6","7","12","13","2,2",1,9,1,1,1,1,1,1,7,1,1,8,1,5,5,2,3,4,5,5,4,2,4,1,1,1,"","Deutsch",1,2,"","Tanzen ","3 - 5","Turnen","2","","","","","6","","","","","","","","","",NA,2
476,"heiq-red","","","","","","",1,1,1,1,1,1,1,1,3,1,1,4,1,4,4,3,2,4,5,2,5,2,2,1,1,1,"","deutsch",1,2,"","Schwimmen","1","Workout","0,5","","","","","1,5","Schwimmen","1","","","","","","","1",2,1
484,"heiq-green","","","","","","",1,2,1,6,5,1,3,3,8,7,6,6,6,3,2,2,2,3,2,2,2,3,4,1,1,2,"","Litauisch",1,2,"","Krafttraining ","6","","","","","","","6","","","","","","","","","",NA,2
490,"heiq-black","13","12","11","14","12","1,6",1,1,1,1,1,1,3,3,1,1,1,1,1,3,4,2,2,3,4,2,4,4,2,1,1,1,"","Deutsch",1,4,"","Tanzen","2","Joggen","1,5","Yoga","2","","","5,5","Joggen","1,5","","","","","","","1,5",3,1
496,"heiq-green","5","7","5","5","13","3,1",1,5,7,9,2,2,5,4,1,2,4,2,2,4,5,1,3,3,5,4,3,2,4,3,1,2,"","Deutsch",1,2,"","0","0","0","0","0","0","0","0","0","","","","","","","","","",NA,2
500,"heiq-red","14","14","14","10","15","1,3",1,1,4,1,1,1,1,4,3,1,1,5,1,2,3,2,4,4,2,4,4,5,4,1,1,1,"","Deutsc",1,2,"","Schwimmen","1,5","Tanzen","1","","","","","2,5","","","","","","","","","",NA,2
506,"heiq-black","13-15","15","13-15","13-15","13-15","1",1,1,1,1,1,1,1,1,1,5,6,8,1,2,3,2,4,2,1,1,3,5,2,1,1,1,"","Deutsch",1,2,"","keine","0","","","","","","","0","","","","","","","","","",NA,2
510,"heiq-green","12","15","13","10","14","1,4",1,2,1,1,1,1,1,4,1,1,NA,5,NA,3,3,4,3,5,4,4,4,4,4,1,2,1,"","deutsch",1,2,"","Klettern","2","Fitness","1","","","","","3","","","","","","","","","",NA,2
512,"heiq-red","13","15","15","99","14","1,2",1,1,1,1,1,1,1,1,7,1,6,1,1,3,5,2,2,5,4,4,4,2,5,1,2,1,"","Deutsch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
514,"heiq-black","6","10","8","99","10","2,4",1,1,1,1,1,2,1,1,5,5,NA,-9,NA,2,4,3,5,5,3,3,4,5,3,1,1,1,"","Türkisch",1,2,"","","","","","","","","","0","","","","","","","","","",NA,2
518,"heiq-red","13","10","12","11","14","1,6",1,1,1,1,1,1,1,5,1,1,1,8,1,2,2,3,4,4,2,4,4,3,3,1,1,1,"","deutsch",1,2,"","Joggen","2","Calisthenics","1","","","","","3","Joggen","2","","","","","","","2",2,1
540,"heiq-red","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,3,2,3,4,4,3,1,1,2,"","Ukrainisch",1,2,"","Schwimmen","10,5","Krafttraining","3","0","0","0","0","13,5","Schwimmen","10,5","","","","","","","10,5",4,1
550,"heiq-red","gut","gut","gut","sehr gut","gut","1,5",1,1,9,1,1,1,3,4,6,5,NA,8,8,2,3,2,4,3,4,4,3,3,4,1,2,1,"","deutsch",1,2,"","Radfahren","6","Laufen","3","Schwimmen","2","","","11","Triathlon","11","","","","","","","11",3,1
552,"heiq-black","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,2,3,5,2,3,1,1,1,"","Hebrew",1,4,"","Swimming","3","Bouldering","4","Running","1","Calisthenics","3","11","Swimming","3","Running","1","","","","","4",3,1
564,"heiq-black","15","14","13","12","99","1,1",1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,4,1,4,4,5,4,1,3,1,1,1,"","Deutsch",1,2,"","Laufen","2,5","Schwimmen","2,5","Radfahren","9","","","14","Laufen","2","Schwimmen","2,5","Radfahren","8","","","12,5",4,1
570,"heiq-green","5","13","7","10","13","2,1",1,1,9,1,1,1,3,1,1,5,NA,4,-9,1,1,3,3,5,2,3,4,3,4,1,3,2,"","Deutsch",1,2,"","Laufen","3","/","/","/","/","/","/","3","","","","","","","","","0",2,1
572,"heiq-black","12","12","10","10","11","1,8",1,1,1,1,1,4,2,2,1,6,6,8,1,2,5,2,3,4,2,5,3,2,3,1,1,1,"","Deutsch",1,2,"","Bouldern","1","Gym","1","","","","","2","","","","","","","","","",NA,2
574,"heiq-red","13","14","13","99","99","1,2",1,9,1,9,5,1,9,1,1,3,1,5,8,2,2,3,4,3,3,1,4,4,4,1,1,1,"","deutsch",1,2,"","Wasserball","6","Schwimmen","4","","","","","10","Schwimmen und Wasserball","10","","","","","","","10",4,1
576,"heiq-black","14","11","12","99","13","1,3",1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,2,3,3,3,5,2,2,1,1,1,"","deutsch",1,4,"","Fahrradfahren","4","","","","","","","4","Fahrradfahren","4","","","","","","","4",3,1
584,"heiq-black","13","12","9","8","8","2,4",1,9,1,2,1,1,7,4,8,5,5,5,8,1,3,2,1,1,2,4,4,3,2,1,2,2,"","deutsch",1,5,"","schwimmen","8","","","","","","","8","schwimmen","8","","","","","","","8",4,1
594,"heiq-black","14","14","13","99","99","1",1,1,1,1,1,1,1,1,5,4,1,8,1,4,3,4,3,2,3,2,4,2,3,1,2,1,"","deutsch",1,2,"","Fitnessstudio","1,5","Muskeltraining","1","","","","","2,5","","","","","","","","","",NA,2
598,"heiq-green","15","13","12","99","99","1",1,1,8,2,1,1,1,1,7,1,1,6,1,2,3,4,2,4,3,2,4,3,2,1,2,1,"","Deutsch",1,2,"","Tischtennis","2","Fußball","2","","","","","4","Fußball","2","","","","","","","2",3,1
604,"heiq-green","13","12","10","10","10","2",1,9,8,2,1,2,2,4,5,8,2,8,5,4,4,4,2,4,5,3,3,2,5,2,2,1,"","Deutsch",1,4,"","Fitness","3-4","Joggen","1h","Radeln","6","Spikeball/ FRisbee und Co","1-2","12-13","Schwimmen","1h ","Kardio Training zB Spinning","2","","","","","3",3,1
608,"heiq-red","9","9","9","5","9","2,9",7,1,1,1,1,1,1,2,1,1,2,-9,1,1,2,4,5,4,2,3,4,4,4,1,1,2,"","Deutsch",1,2,"","Fitnessstudio","6","","","","","","","6","","","","","","","","","",NA,2
610,"heiq-green","15","12","15","15","99","1",1,1,1,1,1,1,2,1,7,1,1,1,8,3,4,5,3,5,4,5,5,4,5,1,1,1,"","Deutsch",1,2,"","Bouldern","1,5","Hip Hop","1","","","","","2,5","Hip Hop","1","","","","","","","1",2,1
614,"heiq-green","15","12","13","99","99","1",1,1,1,1,1,2,1,3,1,5,6,1,1,4,4,1,3,1,4,2,2,5,1,1,3,1,"","deutsch",1,2,"","Joggen","2","Korfball","6","","","","","8","","","","","","","","","0",3,1
616,"heiq-red","0","7","11","2","9","3,3",1,2,8,2,1,1,1,4,1,1,NA,1,-9,4,3,4,4,5,4,2,2,2,5,2,3,1,"","deutsch",1,2,"","joggen","15","fahrrad","5","krafttraining","1","laufen","4","25","laufen","4","joggen","10","","","","","14",3,1
620,"heiq-green","10","6","10","8","13","2,5",1,9,1,9,6,1,1,8,8,2,2,8,8,4,2,4,3,4,4,4,5,2,4,2,1,2,"","Deutsch",1,4,"","Fitnessstudio","6h","Handball","4","","","","","10","Skilanglauf","1h","","","","","","","1",3,1
632,"heiq-black","","","","","","2,3",1,1,1,1,1,1,1,1,4,1,NA,8,NA,2,3,4,4,3,3,2,5,2,3,1,1,1,"","Deutsch",1,5,"","Radfahren","1","","","","","","","1","Radfahren","6","","","","","","","6",3,1
634,"heiq-red","14","13","99","99","11","1,1",1,1,1,1,5,1,1,1,5,6,7,1,1,2,4,4,5,4,3,4,4,3,2,1,1,1,"","Deutsch",1,5,"","Fitness","4","Yoga","2","","","","","6","","","","","","","","","",NA,2
636,"heiq-black","13","13","12","14","99","1,6",1,1,1,2,5,2,2,2,7,3,2,8,1,4,1,4,2,4,2,3,5,2,5,2,1,2,"","Deutsch",1,2,"","Kraftsport","3","Joggen","2","","","","","5","Fahrradfahrern ","3","","","","","","","3",2,1
640,"heiq-green","14","13","12","15","12","1,3",NA,1,1,1,1,1,1,1,-9,NA,NA,NA,NA,4,4,3,4,4,4,2,4,3,4,1,3,1,"","deutsch",1,7,"1. StEx Medizin","Volleyball","4","Spikeball","2","Radfahren","1,5","","","7,5","","","","","","","","","",NA,2
656,"heiq-black","11","13","13","11","99","1,9",1,1,8,1,1,2,2,2,1,1,4,8,8,4,4,4,1,5,2,4,5,2,5,1,1,1,"","Deutsch",1,2,"","Pilates","1,5","","","","","","","1,5","","","","","","","","","",NA,2
658,"heiq-red","14","13","15","99","13","1",1,1,9,1,1,1,1,1,7,1,1,4,1,2,4,2,4,4,3,2,4,4,2,1,2,1,"","Deutsch",1,2,"","Keine","","","","","","","","0","","","","","","","","","",NA,2
660,"heiq-green","10","7","10","12","5","2,1",1,1,1,1,5,1,1,1,1,3,1,1,8,2,4,2,2,2,3,4,3,2,2,1,2,2,"","Deutsch",1,2,"","Hockey","7","Kraftsport","2","","","","","10","Hockey","7","Laufen","1","","","","","8",5,1
664,"heiq-red","","","","","","",1,1,9,1,6,4,4,2,1,8,4,5,6,5,5,4,2,2,5,2,4,3,4,2,1,2,"","Deutsch ",1,2,"","Fitness","3","","","","","","","6","","","","","","","","","",NA,2
666,"heiq-black","10","12","9","9","13","1,9",1,2,8,1,1,1,2,1,1,7,NA,1,-9,4,3,4,4,4,4,2,4,2,3,1,1,2,"","Deutsch",1,2,"","Workout ","30 min","Workout ","30 min ","","","","","1","","","","","","","","","",NA,2
676,"heiq-green","11","9","10","8","99","1,8",1,1,1,2,1,2,2,3,1,5,-9,5,1,4,2,4,1,2,4,2,4,1,4,1,2,1,"","Deutsch",1,4,"","","","","","","","","","0","","","","","","","","","",NA,2
682,"heiq-black","12","13","99","15","14","1",1,1,1,2,1,1,2,3,3,5,1,8,1,1,4,2,4,4,4,3,4,4,4,2,1,1,"","Deutsch",1,2,"","","0","","0","","0","","0","0","","","","","","","","","",NA,2
694,"heiq-black","12","10","9","12","9","2",NA,1,8,2,1,4,1,3,1,-9,NA,NA,NA,2,4,4,4,4,4,3,4,3,4,1,1,1,"","Deutsch",1,2,"","Yoga","3,5","keine","","keine","","keine","","3,5","","","","","","","","","",NA,2
708,"heiq-black","12","14","9","12","15","1,4",1,1,1,1,4,1,5,1,1,1,1,8,1,2,5,2,2,4,3,4,4,1,5,1,1,1,"","deutsch",1,4,"","Krafttraining mit Hanteln und Eigengewichtsübungen","5","","","","","","","5","","","","","","","","","",NA,2
720,"heiq-red","10","12","99","12","11","1,6",1,1,1,1,4,1,2,1,7,5,3,8,8,4,4,2,2,4,4,4,3,2,4,2,1,1,"","Deutsch",1,2,"","Gym ","5","Pilates ","1","Spazieren ","1","","","7","","","","","","","","","",NA,2
722,"heiq-black","","","","","","",NA,2,3,9,2,2,2,2,8,5,NA,NA,NA,2,2,2,2,4,2,3,5,2,4,2,1,3,"Tablet","Deutsch ",1,3,"","Rennrad fahren","8","Krafttraining","2","Spazieren gehen","2","","","12","Rennrad fahren","8","","","","","","","8",3,1
726,"heiq-green","12","13","13","99","11","1,9",1,9,8,2,5,2,6,4,1,7,NA,8,-9,2,3,4,4,3,1,4,4,4,4,2,3,1,"","deutsch",1,5,"","Yoga","1","Joggen","1","Qi Gong","1","","","3","Joggen","1","","","","","","","1",1,1
728,"heiq-red","15","15","12","13","14","1",1,6,5,6,1,1,7,1,7,7,4,3,8,4,4,4,3,4,3,5,5,4,3,1,2,1,"","Deutsch",1,2,"","Joggen/Laufen gehen","1","Home Workout","0,5","","","","","1,5","Joggen/Laufen gehen","1","","","","","","","1",1,1
734,"heiq-black","7","5","13","11","12","2,4",1,2,4,9,1,1,7,5,3,1,2,8,4,1,2,2,5,4,3,4,4,4,5,1,1,1,"","Deutsch",1,2,"","Gym/Krafttraining","2","Tanzen","1,5","","","","","3,5","","","","","","","","","",NA,2
