Subject;SRTCRT_P1_S1;SRTCRT_N1_S1;SRTCRT_P2_S1;SRTCRT_N2_S1;SRTCRT_P3_S1;S_P1_S1;S_N1_S1;S_P2_S1;S_N2_S1;S_P3_S1;P_P1_S1;P_N1_S1;P_P2_S1;P_N2_S1;P_P3_S1;SRTCRT_P1_S2;SRTCRT_N1_S2;SRTCRT_P2_S2;SRTCRT_N2_S2;SRTCRT_P3_S2;S_P1_S2;S_N1_S2;S_P2_S2;S_N2_S2;S_P3_S2;P_P1_S2;P_N1_S2;P_P2_S2;P_N2_S2;P_P3_S2;PC;PS;M;C;APMeven;APModd
1;-1.7238465523707;-.550346491494247;3.85068059195643E-005; ;1.76021014180953; ; ;1.74814875940832; ; ;-.888260388121858;-.147155831128341;-1.20607227534672; ;.226469453776975; ; ; ; ; ;-1.60853227423648;-2.34483350910792;-.449830089972839; ;1.63456081962422;.3881283935851;-.792102454855016;-.401960871743706;.324260414143912;.962350386375271;-1.02319760362412;-.217777602877221;-.428041966580242;.139389140129656;-2.62566940934443;-1.75972790403407
2;.139532175794602;.697344577170246;.753385657831864;.824653552685014;1.34605677080351;-2.00839670892179;-.69477307906219;-.81441900861134;.504587960046619;-.023639858308255;-.781099851194811;-.166124558605106;.85534186491858;.193666442831045;-.857103348730935;-1.10988152985575;-1.30266802886086;.12510657712168;.291217345293506;.260057062177654;.52552353629048;-.204134395083345;.425126912067733;-.490971692389218;.681377289273878;1.1878966222817;1.28675564761716;.250980446747294;.447448828936418;.669362025381827;.706239095035298;.0295828998659175;.189092252306919;-.401228679993338;-.633291537755162;-.340592497554981
3;-1.90736112408395;-.249179681816611;.165155690592428;2.26835274723906;2.3189264819403;.221208562724547;-.69477307906219;.594015184498702;.964309113442603;-.349336619254696;-.566778777340715;-.166124558605106;1.97003247409908;2.04199179195541;-.0788466397473532;-1.12760642012465;-.738383811803812;1.7735697109603;3.07677456114441;2.32154111025527;-.0424106713497595;-2.05554984505054;1.6193249824204;1.5970396412227;1.40448203643621;-1.23245459614223;-1.65076123631092;.152049943945628;.772218286116661;1.23536226821007;-1.73359897225625;-2.46615158674541;-1.61206111982403;-1.77630811631732;-1.20254235820924;-2.61120914792152
4;.478328308188292;-1.10965628089557;-1.15578177969964;-.607014815247746;-.763781156963024;-1.08538807496067;-.165440627840594;-.804638215603631;-.930059087620155;-1.09378635856085;.45124632346624;-1.00074856758277;-1.02283546287869;.465478994172863;.699410069236229;-1.05670685904905;-2.68202944833364;-.289476965520368;-.958062860603264;-1.22262569547817;-1.16106895912599;-2.65340275076912;-.958251050618035;-1.07012812069034;-.789483503249499;-.18012797943617;-1.19883556186044;-1.29233539695871;-1.13160266976752;-.449320807502232;.0272504199326574;-.673028304440008;-.164623984311999;-.676356825917138;1.07446092360707;1.0785429089241
6;.746541912999964;.50373734237748;.887543369658401;-.312259563026296;-.521540505997237;.616783691565027;.200050826574318;1.1613011789458;.457030599350483;-.158571373557494;-.379247837718381;.554687085511965;1.09965761487595;-.689724349029864;.86104800110205;-1.60617845738495;-1.51166218332643;-1.13838612426361;-1.19441316982698;-.723112253059361;-.455453731451752;-1.93983637942759;1.6193249824204;-.932959492934808;-.390954182370259;.598593716926311;.066556326600884;1.79429629045329;-.0453048302336065;.509550192112675;-.846026266584761;-.180708983393681;-.251947160813541;-.858663540151664;-1.20254235820924;-.624419578850798
7;.675959385417944;1.47177351634131;-.278596740833813;2.12398282778365;1.8227238581878;1.80350907808647;1.12008103941185;-.0612979470177752;.560071547525446;-.279544456194744;1.87112343774963;1.37034236701286;-.137190869283231;.72370091794759;.244429223984289;-1.85432692114955;.202089883291265;-.121669341117634;1.99631600469315;1.0767218966084;-.455453731451752;-1.49626809453962;.235947019734636;.568274933056246;.570446447379657;-2.03222282483883; ;-.00623886053703898;.649029871324155;.163291220029514;-.235459306700527;.0147937665625213;-.482080410149725;-.150641668988048;-.0640407173010846;-.340592497554981
8;.760658418516367;2.69795267002883;1.44481386493787;.0667114755441408;.478678956055046;-.270263567046958;-1.91097740151181;.946123732776213;.12412907447753;-.284197267065408;1.56303689408436;1.18065509224521;.320901161886836;.356753973636135;-.246471161682279;1.76155069370603;2.20843376616076;1.29975994794082;.308099510238057;.680282656593475;.680414683828727;1.78228009811063;.472421885151006;.0196004220341357;.574554997079443;1.12475702527934;1.42233334995231;.666488558514294;.369056201341186;1.09552691409956;-.430292906153756;.202191026256676;-.60426937119521;.452277739852506;.505210103152993;-.624419578850798
9;.252464219925831;.245594362653791;-1.32089896348615; ;-.240228782295033;-.0664824400685286;-1.31232760548739;-.178667463110279; ;.762685178833868;.0493943099898108;-1.13352965992012;.259822224397493; ;.11272424246399; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;-.32317424664087;.50816850458864;-.826113257778132;-.394616760839138;.505210103152993;.227061665036653
10;-.248671725906502;-.0770843620008189;.691466713911923;.283266354727247;1.4476415599182;.508899565517623;1.22090626821597;1.78727193143915;1.30513686509825;.506780580947378;.478036457698002;-.488592925710112;1.86314433349273;1.10423848982613;.843088230894736;-.471785480175357;-.0382533943441443;.470592862656721;1.66430009411698;.505849390986908;-.834076536545245;.027292536162555;1.28826017083749;.263455760266185;.570446447379657;.661733313928675;.382904298716216;1.02263836860029;.996197222103035;.649385546223183;-.23305351774576;-.696371928895484;-.687831325742703;.0637851311202352;-.633291537755162;.227061665036653
11;.379512769573465; ;-1.08354301179304;-1.2326177995545;-.615311080564639;-1.05542026216973;.389098130582031;-1.0002540757578;-1.75438667301985;-.940243599828954;.638777263088574;.0994376260696042;-1.23661174409139;-.241233639315864;-.875063118938249;-1.41120466442705;-.738383811803812;-.901481242753868;-1.41950870242099;-.849972809864137;-1.55690189172373;-.811630089603831;-.958251050618035;-1.03202572409158;-.781266403849926;-1.5060595164858;-1.0632578595253;-1.31212149751904;.817014073313936;-.535885550523023;-.016539994040374;.0708179380080907;-.306159056279418;.24388433743165;.220584692925954;.227061665036653
12;.0830661537289861;.138034787768922;.774025305805177;-.546860682141328;-.951322306097828;-.228308629139634;-.972042458273503;.760288665629748;-1.4214851481469;-.0282926691789182;-.164926763864285;.34603108326755;.183473552535816;.397525856337408;-.91696924942198;1.14117953429453;.118492221505035;-.52638184703011;-.823005541046857;-.588322911454286;-.455453731451752;-.0498497742527454;-.709952441930846;-1.03964620341133;-.243046393177964;.240802667246252;-.656524752519874;.468627552910961;-.773236372189324;-.469297286660876;-.0698136440115296;.247578759517191;.460317021016863;.813970803062887;-1.20254235820924;.51088874633247
13;1.22650310055769;1.47177351634131;-.361155332727067;-1.17246366644808;-1.68585847354247;1.1801785720348;1.08227157861031;-1.43060896809698;-1.50867364275648;.00427700691572569;.424456189234478;1.21859254719874;.351440630631507;-.268414894450046;-.779277677832577;1.01710530241223;1.41425597919158;.895047442028342;-.395324029118233;-1.54770587229041;-.851286664049495;-.41627574872542;.141357073568088;-.978682368853317;-.752506555951425;.893245169604007;1.19637051272707;.369697050109294;-.213289032223387;-1.39487415434471;.949211078218144;.949604207304716;.890961262783918;-.0771344392032955;.789835513380032;1.36236999021992
14;-.368662022795934;2.24620245551238;.650187417965296; ;-.959136520645111;-1.33711770240461;-.820804615067332;-2.38912668285243; ;-1.5962899325925;.504826591929764;-1.3611543896413;-2.48872996262291; ;-1.65331982792183; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;.701032114851352;1.02775174515755;1.23518922592802;.390606709895738;1.07446092360707;-.624419578850798
15;-1.59679800272306;-.313715426747533;-.629470756380143;-.739353908081868;-1.21700560070546;.98838457017275;-1.02245507267556;-.95135011071926;-1.22332947857966;-1.35899657818866;-1.86610028758117;.49778090308167;-.305157947378922;-1.34207447225023;-1.04867423094228;-.666759273133255;-.529389657338239;-.52638184703011;-.924298530714162;-.294957873843242;-.59313475148575;-1.07198538725547;-1.17107842949277;-1.08536907932984;-1.54545664801012;-1.86385056616586;-.611332185074827;-.401960871743706;.0666846377595808;-.562520856067881;.298669240760887;.166857789809374;-.400774333811837;.372589211145659;.220584692925954;.227061665036653
17;.407745780606273;.600540959773863;.691466713911923;-.426552415928491;-.123015564085781;.652745066914161;.994049503406712;.281029808252026;.171686435173666;-.642463704106493;-1.33029760294593;-.602405290570702;.336170896259171;-.241233639315864;-.414095683617204;-1.02125707851125;-.215898425639881;-1.00019161004959;-.586655231823143;-.715183468259063;-.0940410538625086;1.26156950280735;.389655682255277;-.300459709395429;-.972313964889974;1.77719952763709;.699252270831547;.488413653471294;-.0341058834342878;-1.06193283503398;1.01377710943786;.851548167516153;.159726828444569;.730529178666786; ; 
18;.817124440581983;-.83000138619491;-.350835508740411;-.342336629579505;-.3027424986733;.676719317146918;.77979589219797;-.467200856837683;-.177067543264666;-1.47531684995525;-.673939314267763;-2.08196603375837;-.228809275517244;-1.64106827872623;-1.37793668474302;.609432826227535;.0766933906119212;-.348703185897804;-.51912657204494;-.334601797844735;-.739420835271872;1.28085508041118;.176828303380544;-1.25301962436437;-1.23320687082638;.57754718459219;.292519163826121;-.718538480709039;-.874026893383192;-1.05527400864776;.795688898035092;.184335218026945;.445822140826453;.270800587345464;1.35908633383411;.794715827628287
19;.915939979196809;-.657906066379117;1.12489932135151;-.414521589307208;.150481945069141;.652745066914161;.225257133775346;1.17108197195351;-1.00139512866436;.958103235401733;-.794494918310692;.118406353546369;.763723458684567;.0577601671601356;1.12445796414265;-1.18078109093135;-.29949608742611;2.52376850240782;1.43920456152297;1.16393852941168;-.834076536545245;-.994843076840169;1.6784436987745;-.384284981912696;1.20727165084648;.261849199580373;-1.10845042697035;1.27985767588463;-1.01961320177434;.636067893450754;-1.07050800362521;-.646804148408028;-.615530292688249;-.496520622645039;-.348666127528123;-.0567654162591637
20;1.22650310055769;.288618192607739;1.80600770447085; ;.0488971559544563;.508899565517623;.502526512986659;-.413406495295286; ;-.0469039126615717;1.22816021618734;.478812175604905;-.51893422859162; ;-.581720205552129; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;-.123102562319217;.2634219724148;.0416912466546685;-.20404166117188;.220584692925954;.227061665036653
21;-1.38505041997701;-1.40006713308472;-1.52729544321928;-.149843403638966;.212995661447409;-.533980319607277;-2.44661142953366;-1.1078427988426;-1.23125570536235;.0414994938810335; ; ; ; ; ;-2.56332253190554;-1.38626569064709;-.417800443004811;.617605867554824;.807143213398251; ; ; ; ; ;-1.63233871049053;-.611332185074827;-1.21319099471737;.33545936094323;-.888803348992398;.0401203193463677;-.925643787491677;.30721814415975;-.63070746810985;1.35908633383411;1.64619707151574
22;.817124440581983;1.50404138880677;-1.51697561923263;.0306189956802896;-1.36547567710385;-1.46897607868477;-.946836151072474;-3.32808281159246;-.177067543264666;-1.15892571075014;-1.77233481777;-1.81640384908366;-2.97736146253765;.547022759575408;-1.56352097688526;-.436335699637557;.0139951442722494;.69762670743689;-.0464259535975132;-1.36534382188354;.267371623726735;.798715640315554;-1.78591307957533;-.727206551301516;-1.56189084680926;-.495825964447987;-.566139617629779;1.41836037980696;.458647775735736;-1.24837997384799;1.31044079641189;.867694152211795;.9190930432348;.566482942756332;1.07446092360707;1.64619707151574
23;.633609868868733;.181058617722869;-.134119205020619;-.594983988626463;-1.17793452796905;-.881606947982244;.691573816994371;.0854139480978541;-1.1916245714489;.334626578732831;.45124632346624;.554687085511965;-.946486791017016;-.648952466328591;-.0668734596091443;-.702209053671055;.411084037756836;-.210508671683787;.156160025737098;-.294957873843242;1.21392863646047;-.10770650706422;-1.31296334874259;-.170911560959653;-.0704873057869537;-1.12722193447162;-.430561915294637;.0135472400232943;.391454094939824;-.00983826601206629;-.0599300465735718;-.512634917366903;-.411411419844953;.131225574062042;-.0640407173010846;-.908246660146614
24;1.21238659504129;.310130107584713;-.505632868540262;-.0295351374261285;-.0136165604238119;.712680692496052;.767192738597457;1.13195879992268;.639333815352339;.809213287540502; ; ; ; ; ;.857581289992132;.160291052398149;-.398058369545666;-.215247603043023;.00633594856810219;.680414683828727;-.396990171121594;1.19367022467094;1.20077471659562;.204785524098706;.493361055255706;.156941461490979;1.39857427924663;.525841456531649;.236538310277875;.0778275768367545;-.502030498939732;-.162006677455311;-.535752283841743;.220584692925954;-.0567654162591637
25;.139532175794602;-.141620106931741;-.340515684753754;-.534829855520044;-1.56864525533322;1.44389532459512;.741986431396427;-.3155985652182;-.0740265950897037;-.996077330276915; ; ; ; ; ;-.329986358024158;-.132300763853652;.0658803567442447;-.53038134867464;-1.43670288508623;.164110858701237;-.531989214348369;-.721776185201665;-1.19967626912611;-1.5208053498114;.261849199580373;-.566139617629779;-.659180179028039;-1.07560793577093;-.915438654537257;-.106540168950642;.49189755580116;.507482855063266;.874184862883441;-1.20254235820924;-2.04355498532988
27;-1.90736112408395;-.485810746563325;-.70170952428674;1.12542421821711;-.513726291449953;1.3479983236641;.326082362579459;1.01458928383017;.464956826133173;1.46525962030405;-1.06239626062831;-1.19043584235042;-.610552634825633;.0441695395930447;.645530758614288;-.524960150982056;-.132300763853652;2.35596087800508;1.60802621096848;2.50390316066213;.336212133743733;.0658636913702044;.11770958702645;1.47511197210668;.307499266593355;.346035328916858;-.882487589745111;.983066167479628;1.67933297686148;.309785400526236;-.637522515291096;-.703172951251796;-.665939397322732;-.806215209808878;-2.3410439991174;-2.3273820666257
28;-.0580989014350514;-.0125486170698968;-.742988820233368;-.342336629579505;.25988094873111;-1.00147819914603;-1.46356544869356;-.912226938688425;.980161567007981;1.57227427032931;-.0979514282848801;.175312535976664;-1.02283546287869;-.118917991212046;.23245604384608;-.365436138561958;.181190467844707;-.506639773570964;-.35030492259943;.0776950117707888;.353422261247984;.605859864277304;-1.34843457855505;1.26935903047339;.640291792276018;-1.69547830749289;-.114213943179306;-1.17361879359671;-.0677027238322439;.229879483891661;.0491824634427975;.235299501832961;.300047783474752;.45074714431838;-.0640407173010846;-.340592497554981
29;.760658418516367;.439201597446558;-.794587940166651;-1.00403209375011;-.927879662455977;1.0722944459874;.6285580489918;-.159105877094862;-1.01724758222974;-.493573756245263;1.34871582023027;.45984344812814;-.778519712921325;-1.32848384468314;-.414095683617204;.822131509454333;.222989298737821;-.348703185897804;-1.14939406330817;-.120524608236675;-1.02338793909199;.779430062711729;-.0478228187650088;-1.39780873143965;-.805917702048642;.724872910931038;.202134028936026;-.619607977907372;-.672445850995455;-.828873911516467;.354584720114003;-.470503251588048;.516670071586739;-.614373065750769;1.35908633383411;1.36236999021992
30;-.199263956599089;.955487556893934;.113556570659144;.800591899442447;.912367863429279;-.0425081898357721;-1.22410553028379;.515768840437033;.338137197610143;-.949549221570281;-.888260388121858;.95303036252403;.198743286908151;.0985320498614083;-.438042043893622;1.08800486348783;.891770593027654;-.694189471432844;.122395695847996;-.453533569849212;-.231722073896506;1.12657045958058;.448774398609369;.316799115504445;.488275453383938;.95638476660637;.699252270831547;.389483150669628;.189873052552087;-.0164970923982809;.852113464556965;.252552626690105;.458886190435886;-.0229219358145536;1.35908633383411;.227061665036653
31;-.0722154069514549;-.937560961079779;-.464353572593635;.403574620940085;.806875967040952;.964410319939994;.300876055378431;1.55253289925415;-1.1916245714489;-.018987047437591;.946863806753837;.34603108326755;-.534203962963956;-1.65465890629332;-.563760435344816;.893031070529932;.0557939751653633;1.2701468377521;2.53654528291878;.156982859773773;-.059620798854009;1.18442719239205;.720720493838195;.14152809115016;-.304674638674754;.324988796582737;-1.42479839908568;.250980446747294;-1.09800582936957;.0833853033949386;-.963538738334614;-.590460060881755;-.630016730168463;-1.1665456610771;-.348666127528123;-.908246660146614
32;-.156914440049878;-1.75501373020479;-1.34153861145946;-.703261428218017;.244252519636542;.00544031062974039;.174844519373289;-1.26433548696594;2.28006275936904;-.223710725746783;.893283538290313;.0615001711160741;-1.38930908781475;-.17328050148041;.154630372947721;-1.55300378657825;-.947377966269385;-1.27658063847763;-.620419561712245;-.271171519442346;-1.14385883162174;-2.05554984505054;-1.53761447088814;-.384284981912696;1.4065363112861;.261849199580373;-.611332185074827;-1.66827130760504;-1.36678055255322;.795879726719905;-.1470647232549;.778158089576688;-.213294860327258;-.342513728480347;-.348666127528123;.51088874633247
33;1.41001767227094;-.270691596793585;1.42417421696455;2.94207903803095;1.45545577446548;-1.58884732984856;-1.56439067749767;1.41560179714623;1.64992773014523;.229938334142903;1.85772837063374;1.25653000215227;1.25235495859931;1.02269472442359;2.18408440637414;-.0641130039906598;.327486375970608;2.47441331875996;2.57030961280788;2.48011680626124;-.162881563879507;-1.55412482735109;-.662657468847573;2.67914770462742;1.17440325324819;.788012507933401;.699252270831547;2.28894880446163;1.5113487748717;2.70030407317729;-1.10517448582785;-.789296729424464;-.356720720512652;-.591434728612478;-.917916947982201;-.624419578850798
34;.252464219925831;.546761172331427;-.722349172260054;-.414521589307208;.697476963378983;-.797697072167596;-1.26191499108533;-1.81205989539762;-.557526428833755;-.167876995298822;.933468739637956;.327062355790784;-.65636183794264;-1.30130258954895;-.420082273686308;.325834581925137;.557379945882737;-1.40490411596207;1.63053576422788;.0856237965710869;-.507084113964501;.181577156993154;-1.19472591603441;.842612188567302;-.608707316458916;.430221458253342;-.0238288082892108;-.599821877347039;.716223552120067;-.0298147451707102;.350096673747323;.406744321045994;.240379669438719;.450422786163948;.789835513380032;.51088874633247
35;.95828949574602;-.851513301171884;-.433394100633665;-.101720097153831;.330208879656661;.413002564586598;.338685516179974;-1.20565072891968;.900899299181088;-.456351269279956;1.05402434368088;.402937265697845;-.885407853527674;.42470711147159;-.444028633962726;-.0641130039906598;-1.01007621260906;-.378316296086521;-.260266709561825;-.691397113858168;-.954547429074993;-.0305641966489199;-.627186239035117;.164389529109415;-.0828129548863116;-.0748953177655643;-.882487589745111;-1.05490219023471;.313061467344593;.00347938676036298;-.555865622367831;-.458123843209546;.333799026890498;.951935192645429;.505210103152993;.227061665036653
36;-1.14506982619814;1.02002330182486;2.05368348015062;-.342336629579505;-.365256215051568;1.46786957482788;.817605352999513;1.1613011789458;-1.21540325179697;.557961500524676;-.647149180036001;.83921799766344;-.305157947378922;-1.62747765115914;.723356429512647;-.897182846628953;-.0696025175139802;1.15169439699723;-.237757156302424;-.176026101838764;-1.47085125420248;.837286795523204;.898076642900473;.408244867341464;1.41269913583578;.830105572601643;.744444838276595;.527985854591961;2.02650032764036;.715973810085329;.162243191055461;-.519951787165678;-.715760947197527;-.287713732915789;-.0640407173010846;-.0567654162591637
37;-.0157493848858401;-1.23872777075742;-.918425828006532;.00655734243772258;.150481945069141;.436976814819354;-1.84166005670898;-1.02959645478093;.12412907447753;-1.07052230420753;-.620359045804239;.308093628314019;-1.11445386911271;-.458683680389319;-.473961584308249;-.932632627166752;-.257697256532995;-.516510810300537;-.732967328009252;-.279100304242644;-.266142328905005;-.377704593517769;-1.39572955163832;-.132809164360896;-1.48793695221311;-1.31664072547871;-.972872724635206;-.896613385752039;-.482063755407037;-.742309168495676;.342625405165805;.234037626166194;-.153354851424055;.375503541985091;.220584692925954;1.36236999021992
38;.153648681311005;.138034787768922;-.495313044553605;-.101720097153831;1.18195826531056;.508899565517623;-.228456395843165;.770069458637458;.116202847694841;1.08372912890965;1.01383914233324;.402937265697845;-.198269806772573;.968332214155226;.615597808268766; ;.620078192222409;-.546123920489255;.38125555833111;-.596251696254586;-1.04059806659624;-.319847860706294;.413303168796914;.0348413806736386;.00757513850897944;-.0328022530973221;-1.28922069675054;-.936185586872706; ;.0301146923052215;-.646997094104482;-.855939625538122;-.0726975121047915;.0401781754888565;-1.20254235820924;-1.19207374144243
40;1.69234778259902;1.17060670666367;-.712029348273397;-.546860682141328;-1.22481981525275;-.282250692163336;-1.29972445188687;-.628583941464876;-.0898790486550822;-.195793860522802;1.56303689408436;.87715545261697;-.442585556729942;.248028953099408;-.384162733271681;.662607497034234;1.12166416293978;-.783028801998997;1.41669500826357;-1.0402636450713;-.421033476443252;-1.47698251693579;-.92277982080558;.172010008429166;.471841254584794;.893245169604007;.925215108056784;-.223885966700706;.301862520545274;-.40270902279873;.151943940912715;-.0985099320828652;.511900377209651;.0306370449644583;.505210103152993;.51088874633247
41;.111299164761794;-1.23872777075742;.877223545671745;1.36604075064278;.720919607020833;-1.19327220100808;-1.83535847990872;-.247133014164239;1.30513686509825;.767337989704531;1.13439474637617;.232218718406959;-.0455724630492177;.506250876874135;.843088230894736;-1.48210422550265;-1.36536627520053;.0461382832850998;3.46506435486908;.371060049381833;-1.16106895912599;-.975557499236343;-.426182603431201;1.52845532734494;.911456072461892;-1.1061754021375;-1.1536429944154;.349910949548961;.593035137327561;.589456108747251;-.120936197887827;-.0768014985382553;-.760648661091512;-.141402571369753;-.917916947982201;-1.75972790403407
42;.111299164761794;-.43203095912089;.897863193645058;-.835600521052137;-.966950735192395;-1.4569889535684;-.745185693464247;.730946286606622;-1.36600156066807;.0508051156223607;1.41569115580967;.5357183580352;-.320427681751258;-1.30130258954895;.172590143155035;-.135012565066259;-.0487031020674232;.776595001273471;.606351090925124;.585137238989893;-.971757556579243;.297290622616104;1.0399615621503;.629238767614259;.213002623498278;-1.04303580513514;-.701717319964922;.468627552910961;.525841456531649;-.369414890867657;8.91614488297512E-005;-.0572066901692046;-.187462199054268;-.543405829534444;.220584692925954;.227061665036653
43;-.87685622138647;-.593370321448195;-1.0216240678731;-1.07621705347781;-.154272422274914;-.617890195421924;-.505725775054477;-.873103766657591;-.62093624309527;-.512184999727917;.58519699462505;.34603108326755;-.0608421974215533;-.676133721462773;-.390149323340786;-1.83660203088065;-1.32356744430742;-1.75039040149711;-.631674338341946;-.596251696254586;-.661975261502748;-1.45769693933197;-.508948806326932;.324419594824198;-.789483503249499;-2.68466532719658;-.249791645514448;-.322816469502372;-.493262702206356;-.342779585322798;.466790168153098;.341750898065646;-.300224252661811;.140794563825023;.505210103152993;.51088874633247
45;-1.15918633171455;-1.78728160267025;-.0722002611006781;.559975367016772;-.490283647808103;1.46786957482788;.666367509793342;-.95135011071926;.441178145785105;.609142420101974;1.3219256859985;.49778090308167;-.580013166080962;.57420401470959;.292321944537124;.751231948378733;.348385791417164;-.279605928790795;.0998861425885953;-1.563563441891;.749255193845726;.432289665842879;-.958251050618035;.682582122852519;-1.03599648523666;.240802667246252;-.520947050184732;-.678966279588372;-1.08680688257025;.682679678154256;.619509560304322;.687762023405398;-.0272849738402197;-.0419312326947541;.505210103152993;.51088874633247
