Subject;SRT_RT_S1;CRT2_RT_S1;CRT4_RT_S1;S1_RT_S1;S3_RT_S1;S5_RT_S1;PI_RT_S1;NI_RT_S1;SRT_RT_S2;CRT2_RT_S2;CRT4_RT_S2;S1_RT_S2;S3_RT_S2;S5_RT_S2;PI_RT_S2;NI_RT_S2;PC;PS;M;C;APMeven;APModd
1;.00926001822381506;.124788039475322;-.328271581321201;-.527633567453127;-1.91114356137725;-2.11929011798871;-.623533969724743;-.891830559089106; ; ; ;-.494832289033384;-1.79742476830668;-1.43370317276881;-1.30087899105021;-.968237368149668;-1.02319760362412;-.217777602877221;-.428041966580242;.139389140129656;-2.62566940934443;-1.75972790403407
2;.505339479678209;-.391375283138192;-.599214472981471;-.125937139592993;-.41833713951072;-.140602812735965;-.530564809914464;-.824418918593286;.203259512144909;-1.2046428922397;-.50528905388761;-.0871914437967563;-.104847945819631;-.273757630320471;-.408704502490932;-.796687208236681;.706239095035298;.0295828998659175;.189092252306919;-.401228679993338;-.633291537755162;-.340592497554981
3;-2.73740502619568;-2.90689482051015;-2.51797107212893;-2.28956870179348;-1.30168464213785;-.455712796770697;-2.1963384162545;-2.714382543264;-2.10136744700105;-2.4435982363998;-2.12689196274765;-2.26789085835899;-1.61293068068238;-.641715824942264;-1.64487661510486;-2.17167685649197;-1.73359897225625;-2.46615158674541;-1.61206111982403;-1.77630811631732;-1.20254235820924;-2.61120914792152
4;.217476937406179;1.08080355771224;.932242392150343;-.788253010205972;-1.04817483348941;-.0986472439857402;-.642497207015232;-.279146084528766;-.468097770701494;.186190804339292;.47965515702857;-1.02802831137239;-.968648789128614;-.563643220177856;-1.47736449125135;-.640750101872156;.0272504199326574;-.673028304440008;-.164623984311999;-.676356825917138;1.07446092360707;1.0785429089241
6;.190831572900125;.0740990460284927;-.549505311579328;-.357626351545549;.402968746564383;1.12992244019614;.0983929999415744;.918655389991065;1.39221213377868;1.31112159634015;-.212581647170585;.250399583749175;.53371805829831;.515979660843889;.120158198816618;.538196942118739;-.846026266584761;-.180708983393681;-.251947160813541;-.858663540151664;-1.20254235820924;-.624419578850798
7;.380536576558469;.210585573948102;.439274889754259;-.432859868717936;.0286997841586893;.33472643043472;-.437136015565733;-.258624565727631;.851675136085988;1.10585530929173;1.12221236440662;.657661374278265;1.46537137783902;.983668429849504;.684794557590542;.198769091211218;-.235459306700527;.0147937665625213;-.482080410149725;-.150641668988048;-.0640407173010846;-.340592497554981
8;1.0583839214968;1.23741903119917;1.62940605431672;1.12094788447799;.137786053156113;-.893076700838441;.395995474828875;.774278086446311;1.32858609380826;1.63768753459142;1.3412863103792;1.54823789580639;.505069406777535;-1.14435128141437;1.08238571910472;.894441069518624;-.430292906153756;.202191026256676;-.60426937119521;.452277739852506;.505210103152993;-.624419578850798
9;1.55850573637334;1.75806359101406;1.60338936005937;1.19388241472724;.721285970756318;.4704902360033;.995624416130059;1.54051031977969; ; ; ; ; ; ; ; ;-.32317424664087;.50816850458864;-.826113257778132;-.394616760839138;.505210103152993;.227061665036653
10;-.37229420491232;.183325542051287;-.959469956775392;-1.68655295884504;-1.44612888962697;-2.06529196644383;-.952867682989996;-1.38067894337698;-.683074954495803;-.0386632683981578;-.270089048338366;-1.13597818706872;-2.25422757080984;-1.79745962546596;-1.40237261383801;-2.05604657083957;-.23305351774576;-.696371928895484;-.687831325742703;.0637851311202352;-.633291537755162;.227061665036653
11;-1.74396008107459;-1.0081809400585;-.588426113155427;-.924964945614638;-1.19393698208173;-.472508582344507;-.46447202203274;-.307294315638027; ;-1.99865421666451;-2.06858350026666;-.809380552594717;-.72273211491311;-1.11874840088425;-.134982256247636;-.449124498726414;-.016539994040374;.0708179380080907;-.306159056279418;.24388433743165;.220584692925954;.227061665036653
12;.104780961794037;.360661281441596;.911176584132918;-.151705555934346;.415639385804697;1.0812585305766;.530824821951017;1.06875326229876;1.01069613655907;.650538266976396;1.01033047979651;.658918296088227;1.58567323638607;1.93909207933825;1.41593855509353;1.37702680144769;-.0698136440115296;.247578759517191;.460317021016863;.813970803062887;-1.20254235820924;.51088874633247
13;-.667992908043294;.203811900988259;.643333163067704;.771515103892503;1.95579421159185;2.3998254444554;.727493958207955;.101958900672892;-.173860505152746;.588780875871994;1.02843683359656;1.19481033822184;1.77796200591049;1.43214747418259;1.36600874648765;1.08327012554324;.949211078218144;.949604207304716;.890961262783918;-.0771344392032955;.789835513380032;1.36236999021992
14;-2.11094246970326;-2.07889507133428;-1.66563786462349;-1.59819540399388;-1.62624623917767;-.895360483229565;-2.68535149233993;-1.6529244729385; ; ; ; ; ; ; ; ;.701032114851352;1.02775174515755;1.23518922592802;.390606709895738;1.07446092360707;-.624419578850798
15;.136121129569703;-.575341242193042;-.599535971671679;.58019107870673;-.0338422364874576;-.0156342032802983;-.0540298051965936;-.227942243385606;-.091315451087797;-1.05594538729318;-1.28284921484379;.153242183953544;-.767986305798178;-.77363782785019;-.664880510503849;-.610419526203938;.298669240760887;.166857789809374;-.400774333811837;.372589211145659;.220584692925954;.227061665036653
17;-.672484677715639;.017143909147602;.180817093795292;-.0194094630598694;.285319087319689;.399179319901143;.499261223982307;.283312829356509;.251816244878175;.00370317077946246;.154750690707679;.79962266537452;.307170878787525;.667764344857963;.475898595359704;.832316841786181;1.01377710943786;.851548167516153;.159726828444569;.730529178666786; ; 
18;.25499411610828;-.238454084812707;-.137525041397278;.323524749103284;.886052822775916;.175813197332359;1.34841607786114;.863143450287238;.84875947839058;.415697169143705;.562834861515854;.386866241226297;-.446471090338863;-.437988448734623;1.39152675412496;1.41576518552699;.795688898035092;.184335218026945;.445822140826453;.270800587345464;1.35908633383411;.794715827628287
19;.333320185078325;-.243383585882811;.258069788815341;.466416072967871;.829464465218627;-.0609109990838807;.64803978920016;.0416094851943061;.166738435086714;-.193393127060231;-.1688291729006;.521815540641547;.93407417327164;-.216392611238339;1.42093822228843;.574023093574432;-1.07050800362521;-.646804148408028;-.615530292688249;-.496520622645039;-.348666127528123;-.0567654162591637
20;-.0419995350444224;.483686116083664;.158620069291759;1.22677687046216;1.19135422857054;.61938927868189;.718512194032889;1.17358764770253; ; ; ; ; ; ; ; ;-.123102562319217;.2634219724148;.0416912466546685;-.20404166117188;.220584692925954;.227061665036653
21;-2.34967035850574;-2.58137945226597;-2.09186429028024;-1.08320996344446;-.979618155357357;-1.19484416465908;-1.31751316706938;-.687985461632022;-2.20094078803108;-2.2943399285775;-1.41067049529227;-1.23492068330974;-.769942821586105;-.637554157684913;-1.19591756247012;-1.13571618926141;.0401203193463677;-.925643787491677;.30721814415975;-.63070746810985;1.35908633383411;1.64619707151574
22;-.359547039742673;-1.03321355743542;-.701784042931566;-.755757141412545;-.132197433279774;.0969662182432263;.200900551773247;1.25268146748846;-.358539277866339;-.0430934825639725;-.367316043336404;-.75793097219602;-.310971785081579;-.151728635208764;-.0110565086021467;.492282716366231;1.31044079641189;.867694152211795;.9190930432348;.566482942756332;1.07446092360707;1.64619707151574
23;-1.04411648713183;.329000010252291;-.227835596690687;-1.92265392576901;-2.00470118874957;-2.03861696844643;-1.71798768210249;-1.60454884998773;-.902618849366551;.324420491073258;.396284686429091;-.876676801210414;-1.00549442039933;-1.20954821393157;-.313338200125385;-.189927381481125;-.0599300465735718;-.512634917366903;-.411411419844953;.131225574062042;-.0640407173010846;-.908246660146614
24;-1.09241198610149;-.466706018704684;-.201148986261393;.204938928518199;1.23337182723109;1.12090964702802;-.360416305033001;-.975714230922037;-.81299736396251;-.637532571045714;-.521201102785314;.277178462401571;.204423133801631;.408174598718192;-.000982790460818705;-.402531804962518;.0778275768367545;-.502030498939732;-.162006677455311;-.535752283841743;.220584692925954;-.0567654162591637
25;.76234907199777;.450861979391214;1.06237772137549;-.460989602681918;-.309336873335144;-.16972291907097;.696631869239263;1.14603867386898;.617339105533947;.122752289923228;.585150692143491;-.23154736936277;.701807282522215;.448014627025934;1.25171714747599;1.5957763226596;-.106540168950642;.49189755580116;.507482855063266;.874184862883441;-1.20254235820924;-2.04355498532988
27;-1.73539266817321;-.951462209681458;-.541424331694294;-.868785395595661;-.807302556350555;-.879968156212589;-.1998040587525;-1.10299113521917;-1.83204113071139;-1.56272061834987;-1.00723385757166;-1.07077536413812;-.550507060434184;-.888065703643605;-1.24408308778818;-.971375406741232;-.637522515291096;-.703172951251796;-.665939397322732;-.806215209808878;-2.3410439991174;-2.3273820666257
28;1.02528152918794;.921114222678177;.671020804268389;1.50486736509676;.524814590478122;1.70991636907945;1.10528365679768;.904382506616775;1.21794475716881;.709563163750251;.904856416882195;.91243473392286;1.07091897032354;1.52875631945576;1.03878657542944;1.43923816813033;.0491824634427975;.235299501832961;.300047783474752;.45074714431838;-.0640407173010846;-.340592497554981
29;1.5334666723652;1.95266482542668;2.72526579071352;1.12156800647173;1.01989458044398;.516790452699956;2.65437847591342; ;1.08328939314008;2.06057141470997;2.52173289657856;1.70915496315373;1.72911652718776;1.40897856959536;2.32211301419112;2.31369208575327;.354584720114003;-.470503251588048;.516670071586739;-.614373065750769;1.35908633383411;1.36236999021992
30;1.18764945167357;.794314290032142;1.45679607511309;2.48170321859858;1.83313867999356;2.39468556863258;2.12360000986604;2.43502913869233;1.47484756116002;1.41526309750077;1.67425296917986;2.21175803373949;2.62850673183639;3.09521553008467;2.20654816720396;2.30616060522538;.852113464556965;.252552626690105;.458886190435886;-.0229219358145536;1.35908633383411;.227061665036653
31;-1.58486413126842;-.764942667736977;-.805603826245638;.226494091025217;.0191606855338106;.365356976620445;.242304295594973;.353880357488315;-1.16146896061743;-.496806389126102;-.537704669882658;-.493253090838433;-.262303080260568;-.402348050816982;-.416986726429596;-.0834932846685397;-.963538738334614;-.590460060881755;-.630016730168463;-1.1665456610771;-.348666127528123;-.908246660146614
32;-.931881515606633;.497384783448809;.505943680290846;-.402845583393636;-.429967481000375;-.221625948372405;-.822619480003823;-1.02165930253063;-.560006648421323;.424576999709819;.471493577211073;.184617495773917;-.19327419567856;-.543990904944417;-.731902674513215;-.623177399956058;-.1470647232549;.778158089576688;-.213294860327258;-.342513728480347;-.348666127528123;.51088874633247
34;-.0823327092011727;-.177109493061585;.162070200496069;1.05800834395039;2.05132928475425;2.24545203199238;1.27960267721445;.88923141895923;-.930300573619313;-.938185578278162;.00756537808823898;.587579203414468;1.43687215708277;1.87110641805252;.637170672890374;1.14796322096656;.350096673747323;.406744321045994;.240379669438719;.450422786163948;.789835513380032;.51088874633247
35;.915158625371869;.598710562229175;.062847774310862;-.453014088537446;-.23441664601206;-.568858243933212;-.0642373063292006;-.914187809607244;.726571361155139;.897544758813822;.293524492214854;.767314802596498;.0679714712021032;-.339397141062428;.344319002709675;-.760511271322239;-.555865622367831;-.458123843209546;.333799026890498;.951935192645429;.505210103152993;.227061665036653
36;-.0213189346328441;1.03431833938555;1.14786391234773;-.235115492725731;.519601498046783;.712896509376227;-.474151707257243;-.355299739081583;1.32065434458826;1.09480236973159;.644086799718846;-.443302022777176;-.455557344655087;-.43020223622839;-.292499970802342;-.339853923711254;.162243191055461;-.519951787165678;-.715760947197527;-.287713732915789;-.0640407173010846;-.0567654162591637
37;.661932636730463;.858516946903926;1.28775795661032;.56656574285702;-.0529410729758474;.315349849809306;.194832118062394;1.03216097161907;.546083722472772;.894461267283318;1.30709305551152;1.13414791532537;.81653485211484;1.18034514369257;-.086271518934014;.52158042691338;.342625405165805;.234037626166194;-.153354851424055;.375503541985091;.220584692925954;1.36236999021992
38;-.55743823484685;-1.48500228414871;-.300511463999476;-1.53666354349127;-1.27172519545993;-.0134521766806745;.320882477122883;.262109583978913;-.0142080363935282;-.829785740231481;.862409336428718;-1.66941117765623;-2.26967860725804;-1.28894910156927;-1.13281323950007;.268861346815084;-.646997094104482;-.855939625538122;-.0726975121047915;.0401781754888565;-1.20254235820924;-1.19207374144243
40;.373383142800517;.3601290128058;.0152398170875166;.616126172008279;.698290726753314;.853660278671717;-.102032191277994;.328844488251959;.698088429353568;.825530193093288;.730374386579995;1.09554374507369;1.1587957738815;1.37685170092298;.629550663686673;.740816920685422;.151943940912715;-.0985099320828652;.511900377209651;.0306370449644583;.505210103152993;.51088874633247
41;.346125024960151;.66024925597552;-.695108738021601;.00795209016639984;-.270503210313291;.110439138350994;-1.51089580489755;-1.53634823069878;.154858962469092;.0527700044845325;-.243934205585935;-1.32223027999849;-.606246546387636;-.0432750096377295;-.682046252351532;-.680381880300002;-.120936197887827;-.0768014985382553;-.760648661091512;-.141402571369753;-.917916947982201;-1.75972790403407
42;1.16098971703192;1.07106557134664;1.55240027967748;.701181766346834;.420693834387065;.745656023168749;1.02335180850008;.663320419384079;.932311243379329;1.31478309439006;1.5606941292316;1.15703611973493;1.38360151940222;1.33962333109318;1.52211431199467;1.42220936542536;8.91614488297512E-005;-.0572066901692046;-.187462199054268;-.543405829534444;.220584692925954;.227061665036653
43;-.410944406980259;-.0761449409285123;-.245140993809378;-.816700424719973;-1.35172425435118;-.807781837821818;-.915647547284711;-.988545202378963;.175834294704223;-.342975689074574;-.340485949323702;-.320201827630391;-.710661382967398;-.367616435979132;-.340110970064295;-.357057971838125;.466790168153098;.341750898065646;-.300224252661811;.140794563825023;.505210103152993;.51088874633247
45;.621724472459566;.788269136626414;.526543927112792;1.53986608128143;1.25029560408459;1.49946656793788;.886464297374772;1.32611515414832;.380684850299555;.586691427941385;.803147235183932;.622549974434498;1.04828499035725;1.16369916074303;.83244226210665;1.31104118910768;.619509560304322;.687762023405398;-.0272849738402197;-.0419312326947541;.505210103152993;.51088874633247
46;1.04339770666308;.392792774809738;.171192969548277;.549204092196321;-.342857890782055;-1.13822737772808;.202568703145566;-.714567174587949;1.01239926580963;.700061084227158;.207061915953289;.718392736510648;-.312977027121284;-.748986936236772;-.800135944073362;-.403913908581871;-.317026586720752;-.145753526620587;.142810750419971;.865947624383639;-.348666127528123;-.624419578850798
48;.656462681218737;.362656672639796;.612819336561663;.0480828782991101;.455402943329684;.972783933619488;.230221857363742;.25061901847903;-.0756625049185094;.137515555144656;.462509863281353;.344657990886982;.403737110190913;.490016998339612;.199224914201382;-.184099603979223;.8408101688061;-.553933147920933;-.548864128341358;-.387590617823172;1.07446092360707;1.64619707151574
49;-.385719067479293;-.227459168024157;-.255749355083599;-.279471579563117;.217197643895121;-.217785873898984;.0113545290739776;.158127427208831;.125160478919668;-.223017893723174;-.262459122353022;-.343824301546088;-.0306305427394634;-.111765276322829;.233822504730281;.346417515165086;.512646941357979;.603593783398433;.173312612012629;.610615090433552;.505210103152993;-.0567654162591637
50;-.0228390942101718;.838527873363487;.422465626951778;.284618578071047;-.102065510009147;-.464069448190302;-.233605018530529;-.366072497472646;1.25762717864844;1.04957028995937;.793692865405888;.945443078964706;.741000338379285;.43003540094019;.350743587431515;-.199334439869766;-1.32087140775321;-.506697406460323;-1.02765729025389;-.252001824133583;-1.20254235820924;-.908246660146614
51;1.42517746667486;1.12627532174096;.754777403592986;1.98730762341643;1.09379064439673;1.6709051632326;1.27342169334324;.800550795120059;1.41060958862288;1.50309470751037;1.6414412835382;2.04509427997425;1.19680099723696;1.36922784837256;1.99574394711891;1.37540934086132;1.05357637829036;.987248244669943;.859608314704649;.394198220452555;1.35908633383411;1.0785429089241
52;-1.20155216053068;-.693141797738546;-.763595122979664;.945374262975334;.423103220360863;-.16746447636919;.169491407529913;-.416327120421918;-.254634272052247;-.736595320051228;-.52198861182051;.61927428121719;.422235559743554;.0735861578150973;.0925997078106726;.0398934365259594;-.649217835572978;-.289584287339911;.300279952420814;-.890036771830034;-.917916947982201;-1.19207374144243
53;-.119220117150788;.560707479049967;.210017492801018;1.08154462317043;1.05100962851187;1.52002328977471;.585022792492213;.596060917551632;-.203802762414787;.331255587929097;.221357708393492;.816547400745987;.961526097926112;.967319343108863;.402407333287722;.249652134367088;.576453608633968;.279268257301932;.283209890255861;-.0360688930380855;1.07446092360707;.51088874633247
54;-.153676518765009;.206922608212046;.0159983302119349;-1.15961366086619;.557509354382353;.397636309980027;.0926952400971048;.233128217922764;-.545373451601977;-.164344841834547;-.0725029008002879;-.38437279208619;.0206203420669792;.301336937589532;.150388358182101;.184616183437381;-.667819298500655;-.00390700878558066;-.669065908952487;-.262848636213606;-.917916947982201;-.908246660146614
55;.512207490282929;.150866198819803;.72566480702853;-.255057021679837;.627104227602662;-.866724557887856;-.565969890283031;.0157182066260652;.709387060807474;.921014796402921;.874566180270595;-.959027860206605;-.277697603391697;-1.12701066871758;-.265693851017572;-.65844758643764;-.914952098225084;-.30016596108041;-.229693734373317;-.0858433993727735;-2.62566940934443;-1.75972790403407
56;.249880770202609;.136797613167979;-.115847158770187;1.43453625850287;1.0890275661711;1.14216164378374;.548213090869534;.173641133823464;-.27134734891253;-.0211473408228577;-.764338472589459;.783858481602569;.517532946873764;.543437934625037;-.133410166727414;-.547790018671145;-.605635162611;-.511608679858959;-.425123551102585;-.335592356628259;-.633291537755162;-.908246660146614
57;-.400084447919514;.173106482638064;-.381268414796967;.0162179024149384;-.131863735361865;-1.03296711469088;-.323971696909843;-.280197270761906;-.0852437606481901;.402450807413497;-.565946823683539;-.888598515787521;-.864330450863526;-.985300911206148;-.0965363619484514;.203921153796521;.840581408351518;.48102570444908;.325288666214108;.331485535896142;1.07446092360707;1.0785429089241
58;-.125619742874444;-.31426025087602;-.0403629682501974;.407023830557788;.517922641518797;.785997869568851;.244516188664148;-.0945955353285391;-.0989709769779843;.107627271800378;.320350523045949;.407254975365197;-.0987207349847475;.556415069210645;.355490218426497;.67214234146434;.365915822776897;-.0146229247163843;.875431589577937;.052791865654654;-.348666127528123;.794715827628287
59;1.47594853757061;1.04188218768176;1.20034609490169;1.82290534889076;1.5186017166321;.205721108710613;1.98224920073765;1.96645377326687;1.43222979852041;.785709458968658;.734045458173104;1.41735963523272;1.29730009940126;.425114739977023;1.60523507912557;1.78070208003685;.669539415394577;1.22015870103945;.530910162189403;.556725248250257;1.07446092360707;.51088874633247
61;-.915796958500703;-.686186763284735;-1.3033882949778;-.0812949971298691;.527028369235167;-.396826204369465;.419704166194648;.31834285111347;-1.51333014303788;-.755161058977345;-1.05083073114985;-.151860400988156;-.638278866549077;-1.24821647763974;.531408176944729;-.174172736039286;-.283853712287419;-.413194165743084;.133388189447815;-.275541815625936;.220584692925954;.51088874633247
62;1.25322126141126;.860394808882125;1.01539788194804;1.03665006301837;1.01723601944989;1.27748988673485;.769963438951337;1.05504674338263;.440137358888907;.0709109842501314;.914369343116683;.552871410709761;.791307955838556;1.2199378398522;.376399973137303;.882306595345775;.187803261320482;.7525148671896;.0382003476962432;.0278145088272612;.505210103152993;.51088874633247
63;-.182452246313239;-.340978758001659;-.542361451369152;-1.06751839654684;-.389807783942776;-.723705085258256;-.198059839887238;-.704780100085508;-.07044284310183;-.0439913249943405;-.493003803183467;-.714764294657846;-.976842673496198;-.460887878233929;-.509100173729708;-.384047549669956;.30744327415451;-.132202896406013;-1.21248778109342;.704729189141368;.789835513380032;1.0785429089241
64;1.03611417838723;1.32042917676881;1.22480557066313;.924008503849044;1.34815861958441;.874523270476817;1.21339181092702;.843096107728742;.973958212482894;1.26752948832394;1.37902522549213;1.20048431015356;1.81222361849723;1.4262303145802;.556146051109821;.640147476349272;.193076198455265;.271131527647707;.738584242719648;.386907583671385;.505210103152993;.51088874633247
65;-.3006591995012;-.907024458314752;-.45572165990259;.883532960306413;.98253187071182;.296645740393706;-.2142511602543;-.902572189270154;-.851348115464679;.48184205317034;-1.52069110790672;-1.63686512179328;-.717687369883826;-1.23397440376185;-1.14220497409684;-1.61044161567486;-.564367885809907;.0904565445838518;-.667648166594518;-.292325477442434;.505210103152993;.227061665036653
66;.175375368709824;.580200362990494;.491700312624958;-.139651106710931;.32569391741876;.375820828362746;1.07621572073409;1.13160866204688;.801856821472475;1.21146742454007;.623089436608718;1.2843827255672;1.45637272322434;1.34320383487736;1.50790148601033;.965459401330714;-.170934067074087;.231446991182959;.274156357767664;.0694200427425651;1.07446092360707;.794715827628287
67; ; ; ;-1.31086879407614;-.211693130452761;.563958146912427;-1.45937509822175;-1.82815621965657;-1.55455046473825;-1.41813762006322;-1.91671072887595;-1.87618564151497;-.500837052641367;-.78815981417114;-2.02221955413901;-1.88950572066898;.458172079907036;-.0376017350288106;-.397428331530975;.0477409804427424;1.07446092360707;1.0785429089241
68;1.51752654572276;1.0467990708805;.723174570971446;1.20767248639326;.904849993835082;.120438405166167;1.47381974690441;1.38645847171505;1.2476337849398;.631023861653679;.22939013397223;.808030339083959;.237385682620888;-.0821322947051929;1.45245619615755;1.04952590783613;.267991504167168;.912416710657838;-.447532385209675;.652378136248628;-.348666127528123;-1.19207374144243
